        -5.1253e-03,  2.4864e-02, -8.6180e-03, -1.5977e-03, -1.2117e-02,
         7.0658e-04,  2.3139e-02,  3.0085e-02, -7.7299e-03,  1.7852e-03,
        -6.6833e-03,  2.0357e-03, -9.2760e-03, -1.0742e-02, -1.3464e-02,
         4.0607e-04,  4.9853e-03, -2.0242e-03, -1.8552e-03,  1.1641e-03,
        -3.1066e-03, -5.2399e-03,  2.1354e-02,  3.3486e-02, -1.8217e-02,
         1.3917e-02,  1.1293e-02,  2.0812e-02,  1.5383e-02, -7.7795e-03,
        -1.1569e-02,  3.9953e-03, -1.4452e-02,  1.7040e-02,  1.7028e-02,
         4.5178e-03,  7.9009e-03,  2.7795e-02,  4.9684e-03, -1.5278e-02,
        -1.5427e-02, -1.3616e-02, -6.0373e-03, -4.6828e-03,  6.8077e-03,
        -1.1790e-02,  3.0430e-02, -1.1439e-04, -2.0672e-02,  3.2146e-02,
         1.6298e-02,  2.8674e-02,  1.3103e-02,  2.4671e-02, -1.7716e-03,
         2.4906e-02, -1.2657e-02, -3.7289e-03, -7.3631e-03,  8.1258e-03,
        -8.5363e-03,  2.7023e-02, -8.1920e-03, -7.9511e-03, -1.5800e-02,
        -9.2680e-03,  2.6690e-02, -1.5236e-02, -1.1516e-02, -1.7817e-02,
        -5.1574e-03,  1.7536e-02, -8.5099e-03, -9.0086e-03,  1.8002e-02,
         3.1366e-02, -1.3952e-02, -7.9127e-03, -1.3127e-02,  9.2815e-04,
         1.6521e-03, -4.4418e-03, -1.2379e-02,  2.6907e-02, -5.6993e-03,
         8.8411e-03, -1.2461e-03,  1.5609e-02,  3.3553e-02, -1.5311e-02,
        -2.3585e-03, -1.1646e-03, -3.7327e-03, -7.4525e-03, -4.8851e-03,
         2.3999e-02, -8.9901e-03,  1.4947e-02,  7.1569e-03, -1.3771e-02,
        -1.4658e-02, -1.4296e-02, -1.2982e-02, -1.3351e-02,  6.9574e-03,
        -7.0936e-03,  7.3445e-03, -8.1310e-03,  2.0508e-02, -4.8469e-03,
         2.4795e-04, -1.3401e-03,  3.1558e-02, -8.1929e-03, -8.3536e-03,
         1.8334e-02,  1.9207e-02, -5.6267e-03,  3.3393e-03, -9.7518e-03,
         8.5469e-03,  2.6199e-02,  3.3882e-02,  3.8547e-03, -1.1791e-02,
         4.4314e-03,  3.5671e-02,  7.5038e-03, -5.3140e-03,  2.3642e-03,
        -1.0759e-02, -1.4757e-02, -8.8876e-03, -9.9118e-03, -7.0367e-04,
         2.3998e-03, -1.0516e-02, -3.4281e-03,  2.2507e-03, -4.9156e-03,
        -6.1986e-03, -1.5588e-02,  1.6060e-03, -2.9151e-05, -7.8728e-03,
        -6.4409e-03,  6.8128e-03,  1.8709e-03, -6.6556e-03, -9.8713e-03,
        -9.5138e-03,  6.4968e-03,  2.5515e-02, -2.4892e-03,  1.3448e-02,
         3.5990e-02, -5.9992e-03, -5.8752e-03, -3.8361e-03,  6.7958e-03,
         2.3684e-02,  2.6149e-02,  1.7421e-03,  2.0193e-02,  8.0811e-03,
         1.1676e-02, -3.2593e-03,  7.2027e-03, -1.2526e-02, -1.4147e-02,
         1.7447e-02,  2.7639e-02, -6.6404e-03, -2.0903e-03, -6.8487e-03,
         4.2520e-03, -7.6568e-03, -1.5186e-02, -1.2341e-02, -1.4683e-02,
         1.1161e-02,  3.5919e-02,  3.5089e-02, -1.4010e-02, -1.0807e-02,
        -8.1871e-03, -8.7294e-03,  3.0000e-02,  1.0896e-02,  2.5813e-03,
         2.7691e-02,  2.4563e-02,  7.4153e-03,  1.7942e-03, -6.2281e-03,
         4.7625e-03, -5.7841e-03, -1.2872e-02, -1.1921e-02, -9.0681e-03,
        -1.4641e-03,  2.6241e-02,  3.4671e-02,  1.1101e-03,  1.2541e-02,
        -9.5204e-03, -3.8606e-03,  8.6973e-03,  7.3333e-03,  6.4094e-03,
         1.0237e-02,  2.1795e-02, -4.0053e-04, -1.2412e-02, -9.5679e-03,
         9.5073e-04,  7.0417e-04, -7.5792e-03, -1.0283e-03,  3.4544e-02,
        -1.1931e-02, -1.4127e-02,  3.2138e-02, -9.5652e-04, -5.7190e-03,
        -1.2149e-02, -2.4766e-03,  1.3108e-02,  2.8801e-02, -2.1375e-02,
         2.8480e-03, -7.8101e-03], device='cuda:0')), ('encoder.2.weight', tensor([[ 0.0531,  0.0563,  0.0194,  ...,  0.0421, -0.0080, -0.0159],
        [ 0.0235,  0.0097, -0.0020,  ...,  0.0082, -0.0213, -0.0427],
        [ 0.0343,  0.0010, -0.0051,  ...,  0.0373,  0.0135, -0.0236],
        ...,
        [ 0.0457, -0.0122,  0.0562,  ..., -0.0246, -0.0123,  0.0299],
        [-0.0422, -0.0251,  0.0073,  ..., -0.0163, -0.0287,  0.0139],
        [ 0.0147,  0.0235,  0.0137,  ...,  0.0163, -0.0250, -0.0181]],
       device='cuda:0')), ('encoder.2.bias', tensor([ 4.7502e-02,  3.8948e-02,  1.7632e-02, -2.0622e-03,  3.4225e-02,
         4.8881e-02, -3.1169e-02, -3.3542e-03,  4.8556e-02,  3.6812e-02,
         9.0394e-03, -4.9966e-02, -1.8415e-03,  6.3818e-02, -4.2715e-02,
         1.7143e-02,  3.2344e-02, -7.3743e-03, -5.5901e-03, -2.5168e-02,
         1.5318e-02, -1.4985e-02,  3.9599e-02,  6.0085e-02,  3.5367e-02,
        -2.2178e-02, -3.5541e-02,  1.5318e-02, -1.5327e-02, -4.4058e-03,
         2.3965e-02, -2.4646e-02, -4.3561e-02, -4.5752e-02,  2.9606e-02,
         5.1045e-02, -1.1235e-02, -3.9911e-02, -3.9861e-02, -1.2532e-03,
        -1.1179e-02, -1.9995e-02, -3.9029e-02,  7.5475e-03,  1.1945e-02,
         4.7943e-02, -3.9739e-02,  1.3907e-02,  3.7288e-03,  4.0536e-02,
        -2.9341e-02,  2.0739e-02,  9.7398e-03,  5.9448e-02, -3.6899e-02,
         4.8118e-02, -2.1194e-02, -1.6067e-02,  2.7722e-02, -9.0966e-03,
         2.6544e-02,  5.8776e-02,  1.3686e-02, -3.9406e-02,  2.7671e-02,
         5.0712e-02, -6.2647e-03,  9.4323e-03,  4.2694e-02,  1.3115e-02,
         2.9108e-02,  4.8392e-02, -4.3125e-05, -4.2041e-02,  6.4597e-02,
         1.0521e-02,  3.2644e-02, -4.6340e-02, -3.6631e-02, -8.3516e-03,
        -2.5534e-02, -4.9556e-03, -2.4741e-02, -1.4529e-02,  1.1706e-02,
         3.9766e-02,  3.7904e-02,  3.3482e-02,  3.7619e-02,  3.8816e-02,
        -2.6098e-04, -1.2116e-02, -4.3972e-02, -3.7828e-02, -1.7766e-03,
        -3.0490e-03, -2.6358e-03, -1.3701e-02,  1.2731e-02,  3.5126e-02,
        -4.5316e-02,  1.0735e-02,  1.4251e-02,  3.5817e-02, -2.6731e-02,
        -4.9326e-02,  4.1253e-02,  5.0224e-02, -8.5016e-03,  5.8358e-02,
         6.2138e-03, -1.6474e-02, -4.3436e-02,  1.1068e-02, -2.4788e-02,
        -1.0604e-02,  3.6395e-04,  3.3745e-03, -3.4157e-02, -3.7774e-02,
         4.5155e-02,  4.9150e-02, -6.3021e-03, -2.7714e-02,  5.0840e-02,
        -4.2569e-02,  3.1864e-02, -3.5335e-02, -2.0144e-02, -1.9323e-02,
         6.1529e-02,  1.2729e-02, -1.5116e-02,  2.5746e-05,  4.7826e-02,
        -2.9413e-02, -1.3876e-02,  3.6429e-02,  5.2181e-02, -2.5229e-02,
        -1.5261e-02,  6.1133e-02, -7.9522e-03,  6.0282e-02,  3.1091e-02,
        -1.5043e-02,  1.6576e-02,  3.7167e-02, -2.9838e-02, -1.7578e-03,
         4.1451e-02, -7.4595e-03,  3.0381e-02,  3.8868e-03,  1.7319e-02,
         2.8878e-02, -3.5593e-02, -3.1803e-02, -3.5507e-02,  4.0115e-02,
        -2.9547e-03, -4.4036e-02, -3.1758e-02, -8.0464e-03,  3.4864e-02,
         2.1281e-02,  5.2821e-02, -1.0157e-02, -1.2518e-03,  2.3316e-02,
         4.5084e-02,  4.7531e-02,  2.1216e-02, -1.0863e-02, -4.3287e-02,
        -3.3929e-03, -4.1909e-03, -1.4475e-02, -4.3175e-02,  3.5841e-02,
        -9.9639e-03,  2.3528e-03, -2.8989e-02, -6.8072e-05, -2.4614e-02,
         6.1486e-02,  3.9136e-02, -5.3374e-03, -2.8423e-02, -4.0439e-02,
         5.9402e-02,  2.2295e-02, -4.2238e-03, -1.6487e-03,  1.7247e-02,
         1.6858e-02, -1.7548e-02,  6.4135e-02, -1.2470e-02,  6.1329e-02,
         3.6568e-02,  3.6745e-02,  5.8816e-02,  5.5761e-02,  3.3322e-02,
         1.9616e-02,  4.9526e-04, -2.8841e-02,  2.8322e-02, -3.8097e-02,
         2.1734e-02, -6.9740e-03,  1.7448e-02,  8.2026e-03,  3.8415e-02,
        -3.1198e-02, -4.2837e-02,  2.7265e-02, -4.3951e-02, -2.7374e-02,
        -1.2400e-02,  4.0109e-02, -4.2949e-02,  5.4304e-02,  5.1125e-02,
        -1.0035e-02, -4.9465e-03,  4.4948e-02,  5.0517e-02, -7.1805e-03,
         4.8417e-02,  2.1356e-02, -2.7503e-02,  1.9601e-03, -3.3244e-02,
         5.3819e-03,  5.8866e-02,  4.8222e-02,  4.3870e-02,  4.9921e-02,
        -1.9458e-02,  4.1974e-02,  5.4751e-02, -2.1855e-02, -1.0235e-02,
         5.3045e-02,  3.5366e-02,  2.5658e-02,  5.0082e-02, -7.9488e-03,
        -2.3732e-02, -2.8625e-02, -1.4856e-02,  5.0258e-02, -3.4439e-02,
        -2.2717e-02], device='cuda:0')), ('decoder.0.weight', tensor([[-0.0019,  0.0650,  0.0525,  ...,  0.0421, -0.0084, -0.0157],
        [-0.0004,  0.0631, -0.0319,  ...,  0.0270, -0.0317,  0.0125],
        [ 0.0286,  0.0417, -0.0231,  ...,  0.0088, -0.0119, -0.0031],
        ...,
        [ 0.0245,  0.0068, -0.0478,  ..., -0.0138, -0.0067, -0.0358],
        [ 0.0637, -0.0023, -0.0388,  ..., -0.0060, -0.0283, -0.0052],
        [ 0.0422, -0.0362, -0.0228,  ...,  0.0024, -0.0274, -0.0040]],
       device='cuda:0')), ('decoder.0.bias', tensor([ 0.0712,  0.0732,  0.0757,  0.0223, -0.0379,  0.0231,  0.0079,  0.0716,
         0.0712, -0.0077, -0.0386,  0.0327, -0.0471, -0.0424, -0.0403,  0.0612,
         0.0468,  0.0543, -0.0558,  0.0509, -0.0381, -0.0068, -0.0040, -0.0325,
        -0.0267,  0.0166,  0.0482, -0.0076, -0.0373,  0.0310, -0.0133,  0.0192,
        -0.0525, -0.0054, -0.0067,  0.0704, -0.0149,  0.0249,  0.0012, -0.0038,
        -0.0130,  0.0438,  0.0070, -0.0435, -0.0333,  0.0472,  0.0008, -0.0455,
        -0.0041, -0.0311,  0.0047,  0.0013, -0.0392, -0.0212, -0.0269,  0.0397,
        -0.0075, -0.0309,  0.0761,  0.0595,  0.0083, -0.0545,  0.0484,  0.0352,
        -0.0204,  0.0625,  0.0510,  0.0028, -0.0507, -0.0213,  0.0078,  0.0229,
        -0.0572,  0.0807, -0.0434, -0.0193,  0.0322, -0.0326, -0.0666,  0.0592,
         0.0789,  0.0004, -0.0320, -0.0313, -0.0179, -0.0032,  0.0670,  0.0607,
        -0.0380,  0.0403, -0.0203,  0.0273,  0.0380, -0.0392,  0.0808,  0.0002,
         0.0459,  0.0427,  0.0051,  0.0196,  0.0713, -0.0338, -0.0240,  0.0651,
        -0.0044, -0.0243,  0.0242, -0.0333, -0.0496, -0.0224,  0.0550, -0.0117,
        -0.0557, -0.0179, -0.0422,  0.0436,  0.0773,  0.0246,  0.0150,  0.0555,
        -0.0605, -0.0526,  0.0153,  0.0727, -0.0538, -0.0342, -0.0443, -0.0398,
         0.0343,  0.0228,  0.0191,  0.0490, -0.0233, -0.0016, -0.0097,  0.0683,
        -0.0599, -0.0018, -0.0570, -0.0361,  0.0032,  0.0810,  0.0796, -0.0075,
        -0.0319, -0.0003, -0.0160,  0.0372,  0.0123,  0.0599,  0.0780,  0.0619,
         0.0631, -0.0232, -0.0010,  0.0700, -0.0215,  0.0516,  0.0600, -0.0122,
        -0.0151,  0.0559, -0.0265,  0.0335,  0.0400, -0.0530, -0.0495,  0.0612,
         0.0452, -0.0293, -0.0538, -0.0399,  0.0188, -0.0372,  0.0449,  0.0436,
         0.0778, -0.0465,  0.0174,  0.0462,  0.0534,  0.0789,  0.0491, -0.0460,
         0.0307,  0.0410, -0.0432, -0.0320, -0.0298, -0.0259,  0.0742, -0.0289,
         0.0463,  0.0515, -0.0173,  0.0742, -0.0159,  0.0417,  0.0616,  0.0271,
        -0.0316,  0.0503, -0.0146,  0.0170,  0.0265, -0.0269, -0.0004, -0.0081,
         0.0409, -0.0008,  0.0029,  0.0191, -0.0064,  0.0129, -0.0128, -0.0580,
         0.0584,  0.0442,  0.0106,  0.0534, -0.0337, -0.0122,  0.0368, -0.0220,
         0.0189, -0.0340,  0.0555,  0.0763, -0.0614,  0.0542,  0.0685,  0.0770,
         0.0821,  0.0028,  0.0317, -0.0263, -0.0225, -0.0113,  0.0117,  0.0763,
         0.0376,  0.0713, -0.0271,  0.0471,  0.0733,  0.0655,  0.0782, -0.0444,
        -0.0549, -0.0021, -0.0527,  0.0329, -0.0211,  0.0357,  0.0741,  0.0568,
         0.0144, -0.0207, -0.0601,  0.0677, -0.0242,  0.0566,  0.0483, -0.0354,
        -0.0156, -0.0204, -0.0258,  0.0760,  0.0053, -0.0226,  0.0328,  0.0607,
         0.0078, -0.0356,  0.0776,  0.0182, -0.0139, -0.0370, -0.0287,  0.0562,
         0.0384,  0.0009,  0.0183, -0.0061,  0.0040,  0.0272,  0.0663, -0.0353,
        -0.0080, -0.0262,  0.0054, -0.0279,  0.0503,  0.0820,  0.0233,  0.0702,
        -0.0181,  0.0621, -0.0026, -0.0520,  0.0398,  0.0627,  0.0646, -0.0267,
         0.0655,  0.0446,  0.0552, -0.0275, -0.0295, -0.0180,  0.0314,  0.0385,
         0.0055,  0.0438,  0.0516,  0.0450, -0.0032,  0.0441,  0.0092, -0.0560,
         0.0641,  0.0054,  0.0170,  0.0708, -0.0480,  0.0787, -0.0206, -0.0065,
         0.0776,  0.0055,  0.0568,  0.0711,  0.0062,  0.0080, -0.0008, -0.0159,
         0.0760, -0.0165,  0.0695, -0.0045,  0.0122,  0.0449, -0.0527,  0.0407,
         0.0806,  0.0767, -0.0301,  0.0465, -0.0552,  0.0505, -0.0065, -0.0481,
        -0.0057,  0.0331,  0.0803,  0.0670,  0.0607, -0.0492,  0.0478,  0.0604,
         0.0365,  0.0815,  0.0398, -0.0009, -0.0498, -0.0228,  0.0305, -0.0095,
         0.0675,  0.0013,  0.0351,  0.0719, -0.0389, -0.0008,  0.0611,  0.0580,
        -0.0499,  0.0643,  0.0354,  0.0634,  0.0471, -0.0390,  0.0555,  0.0578,
         0.0366,  0.0447, -0.0019, -0.0103,  0.0531,  0.0013, -0.0460, -0.0374,
         0.0794,  0.0211, -0.0069,  0.0607, -0.0417, -0.0271, -0.0390, -0.0452,
         0.0564, -0.0651, -0.0122,  0.0068,  0.0769,  0.0792,  0.0406, -0.0234,
        -0.0400,  0.0726, -0.0560,  0.0111, -0.0570, -0.0112,  0.0398,  0.0527,
         0.0070,  0.0712,  0.0432,  0.0504, -0.0258, -0.0325,  0.0296, -0.0349,
        -0.0407,  0.0735, -0.0463,  0.0542,  0.0302,  0.0231,  0.0286,  0.0092,
         0.0387, -0.0206,  0.0156, -0.0614, -0.0337, -0.0106,  0.0039,  0.0508,
         0.0505,  0.0235,  0.0721, -0.0078, -0.0447,  0.0767,  0.0359, -0.0191,
        -0.0234,  0.0652,  0.0540,  0.0607, -0.0100,  0.0600,  0.0263,  0.0242,
        -0.0562, -0.0517, -0.0620,  0.0769,  0.0094,  0.0613,  0.0178,  0.0408,
        -0.0674, -0.0385,  0.0520, -0.0028,  0.0367, -0.0223,  0.0623,  0.0379,
         0.0653,  0.0362, -0.0604,  0.0004, -0.0564,  0.0195, -0.0319, -0.0381,
        -0.0156, -0.0056, -0.0373, -0.0209,  0.0463,  0.0442,  0.0213,  0.0343,
         0.0614,  0.0703,  0.0805,  0.0028, -0.0417,  0.0600,  0.0205,  0.0653,
         0.0055, -0.0465,  0.0623, -0.0619, -0.0343,  0.0532, -0.0240, -0.0463,
        -0.0072,  0.0264,  0.0829,  0.0557,  0.0325, -0.0133,  0.0310,  0.0061],
       device='cuda:0')), ('decoder.2.weight', tensor([[-0.0038, -0.0053,  0.0077,  ..., -0.0227, -0.0620,  0.0345],
        [-0.0575, -0.0508, -0.0335,  ..., -0.0359, -0.0135, -0.0232],
        [-0.0198, -0.0119, -0.0153,  ..., -0.0024, -0.0135, -0.0147],
        ...,
        [ 0.0109, -0.0392, -0.0635,  ..., -0.0068,  0.0156, -0.0327],
        [ 0.0190,  0.0167, -0.0380,  ...,  0.0309, -0.0210,  0.0132],
        [-0.0222, -0.0447, -0.0106,  ..., -0.0047, -0.0192,  0.0023]],
       device='cuda:0')), ('decoder.2.bias', tensor([ 0.0022, -0.0035, -0.0321,  ..., -0.0563, -0.0073,  0.0152],
       device='cuda:0'))])
